Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman

    Students sometimes interpret a negative sensitivity index as indicating an error in the calculation.
It is not. A negative index is often the best possible news: if the sensitivity of R0 with respect
to the mean infectious period is positive, that means longer illness leads to more transmission,
and the corresponding statement with the recovery rate would be negative: faster recovery reduces
transmission. Both facts are correct; the sign simply tells you which direction the influence runs.
With this intuition established, the formal definition follows naturally.
16                                                  CHAPTER 2. MEASURING LOCAL SENSITIVITY

2.3.2      Formal Definition
Definition 2.1 (Sensitivity Index). Let q denote a qoithat depends differentiably on a poi p. The
normalized sensitivity index of q with respect to p is
                                          
                                          δq
                                           q      p ∂q
                             Spq := lim   =          ,   q, p ̸= 0.                         (2.4)
                                    δp→0  δp      q ∂p
                                           p
    Three equivalent forms of this definition are in common use. All three give the same number;
which one is most convenient depends on the problem at hand.
    Ratio form (Definition 2.1): the ratio of relative changes in the qoiand the poi. This form is
closest to the P/E ratio analogy from Section 2.1.
    Derivative form: multiply the partial derivative by the ratio of nominal values:
                                                            p ∂q
                                                    Spq =        .                                                (2.5)
                                                            q ∂p
This is the form used most often in computation. The factor p/q does the normalization work: it
converts ∂q/∂p, which has units of [Q]/[P ] and depends on the choice of units, into a dimensionless
percent-for-percent ratio. Concretely, if Spq = 2, then a 1% increase in p produces approximately a
2% increase in q, regardless of whether p is measured in days, kilograms, or dollars.
   Logarithmic form: for positive poisand qois,
                                                            ∂ ln q
                                                    Spq =          .                                              (2.6)
                                                            ∂ ln p
This form reveals that the sensitivity index is the slope of the log-log plot of q versus p, a fact that
becomes useful when comparing SI values across very different scales.
    The three forms are equivalent whenever q and p are positive and q is differentiable with respect
to p.
Unifying Idea 1. The sensitivity index is the central object of this book. It appears here as a ratio
of relative changes. In Chapters 3 and 4 it reappears as a finite-difference approximation and as
the solution of a sensitivity equation. In Chapters 5 and 6, it appears as the output of the adjoint
calculation. In Chapter 9, it is the foundation for Sobol variance decomposition. Every one of these
is the same normalized derivative, asked in the same way: if the input changes by x%, by what
percentage does the output change?
Self-check. Use each of the three forms to compute the sensitivity index of the area A = πr2 with
respect to the radius r. Verify that all three give the same answer.
     Answer: Ratio form: δA/A = 2πr δr/(πr2 ) = 2δr/r, so SrA = (δA/A)/(δr/r) = 2.
     Derivative form: ∂A/∂r = 2πr, so SrA = (r/πr2 )(2πr) = 2.
     Logarithmic form: ln A = ln π + 2 ln r, so ∂ ln A/∂ ln r = 2.
     All three give SrA = 2: a 1% increase in radius produces a 2% increase in area. The circle’s area is twice
     as sensitive to radius as to a parameter that appears linearly.


2.3.3      Interpreting the Magnitude
The sensitivity index answers a specific quantitative question: if the poichanges by x%, the
qoichanges by approximately x · Spq %. For small x, this estimate is accurate to first order. For
2.4. WORKED EXAMPLES                                                                                                 17

larger x, second-order corrections become relevant, and Chapter 3 discusses how to assess whether
those corrections matter.
    As a practical interpretive guide:
     |Spq | > 1: the qoiis more sensitive than the poi(the change in qoiexceeds the change in poi,
      percentage-for-percentage).
     |Spq | = 1: the qoichanges in exact proportion to the poi.
     |Spq | < 1: the qoiis less sensitive than the poi(the change in qoiis smaller than the change in
      poi).
     |Spq | ≈ 0: the qoiis essentially insensitive to this poinear the nominal value.


2.4      Worked Examples
The following examples build in complexity, beginning with purely geometric functions and ending
with the epidemic model that serves as the book’s primary running example.

2.4.1     Volume of a Cylinder
The volume of a cylinder with radius r and height h is V = πr2 h. We want to know which dimension
(radius or height) has the greater effect on the volume.
    Using the derivative form (2.5):
                                         r ∂V       r
                                       SrV =   = 2 · 2πrh = 2.                                  (2.7)
                                         V ∂r     πr h
                                          h ∂V       h
                                   ShV =        = 2 · πr2 = 1.                                  (2.8)
                                          V ∂h     πr h
    The volume is twice as sensitive to radius as to height. A 1% increase in radius produces a
2% increase in volume; the same percentage increase in height produces only a 1% increase. This
follows from the fact that r appears squared in the volume formula while h appears linearly.
    For a designer building a cylindrical tank with a fixed material budget, this result has a direct
implication: small manufacturing errors in the radius matter twice as much as the same-sized errors
in the height.
Self-check. For a cone with volume V = 13 πr2 h, compute SrV and ShV . Compare with the cylinder
results. Explain why the answer is the same despite the different formula.
    Answer: SrV = (r/V )(∂V /∂r) = (r/V ) · (2πrh/3) = 2. ShV = 1. Identical to the cylinder.
    The reason: the sensitivity index depends on the exponent of each variable in the formula. Both Vcone =
    1   2                      2                                                                 1
    3 πr h and Vcylinder = πr h have r to the power 2 and h to the power 1. The constant 3 cancels in
                                                                                                a1 a2
    the logarithmic form ∂ ln V /∂ ln r = 2. This is a general principle: for a monomial q = c p1 p2 · · · , the
    sensitivity index with respect to pi is simply ai .


2.4.2     Arc Length of a Line
Let u(t) = mt + b be a line with slope m and intercept b, defined on [0, a]. The arc length is
                                                  √
                                       J(m, b) = a 1 + m2 .
Computing the sensitivity indices:

                              J      m ∂J     m         am        m2
                             Sm =         = √       ·√        =        .                                           (2.9)
                                     J ∂m  a 1 + m2    1 + m2   1 + m2
18                                                 CHAPTER 2. MEASURING LOCAL SENSITIVITY

                                                       b ∂J
                                               SbJ =        = 0,                                  (2.10)
                                                       J ∂b
since J does not depend on b.
    The arc length is completely insensitive to the intercept. Geometrically, this is clear: shifting
the line vertically does not change its length. Analytically, b does not appear in the formula for J,
so its derivative is zero. A zero sensitivity index is not an error; it tells us that one poihas no local
effect on the qoi, which is itself an informative finding.
                                                           J
Self-check. For the line u(t) = 3t + 2 on [0, 4], compute Sm numerically. Verify: if m increases
                                                                J
from 3 to 3.03 (a 1% increase), does J change by approximately Sm %?
                 J
     Answer: Sm    = m2√/(1 + m2 ) = 9/(1 + 9) = 0.9. √           √
     At m = 3: J = 4 10 ≈ 12.649. At m = 3.03: J = 4 1 + 3.032 = 4 10.1809 ≈ 12.763. Change:
     (12.763 − 12.649)/12.649 ≈ 0.90% ≈ 0.9 × 1%. ✓


2.4.3     Area Under a Line
For the same line u(t) = mt + b on [0, a], the area is
                                         Z a
                             J(m, b) =       (mt + b) dt = 12 ma2 + ba.
                                               0

Both parameters now affect the area:
                                   J         m                 am
                                  Sm = 1     2
                                                   · 12 a2 =         ,                            (2.11)
                                         2
                                           ma + ba           am + 2b
                                                   b              2b
                                   SbJ = 1                ·a=           .                         (2.12)
                                           2
                                               ma2 + ba         am + 2b
             J
Note that Sm   + SbJ = 1, so the two indices share a unit total for this particular linear functional.
This is not a general property: sensitivity indices do not sum to any fixed value for arbitrary models
                                                                      J
or QOIs. Which parameter matters more depends on the values: Sm         > SbJ when am > 2b, and the
inequality reverses when am < 2b.
    This example illustrates a general phenomenon: when two poisboth influence the same qoi, their
relative importance depends on the nominal parameter values, not just on the model structure. SA
must always be reported at specific nominal values.

2.4.4     Root of a Nonlinear Equation
Consider the nonlinear equation
                                     f (u; α) := sin(αu) − u = 0.
For α = 2, the equation has three roots; for α > 1, there is at least one nonzero root. We want to
know how the positive root u∗ (α) changes with α.
   Differentiating f (u; α) = 0 implicitly with respect to α:
                                                            ∂u ∂u
                                 u cos(αu) + α cos(αu)        −   = 0.
                                                            ∂α ∂α
Solving for ∂u/∂α:
                                         ∂u     u cos(αu)
                                            =               .
                                         ∂α   1 − α cos(αu)
2.5. THE SENSITIVITY INDEX FOR THE SIR MODEL                                                      19

At α = 2, the positive root is u∗ ≈ 0.9475, giving

                                   ∗    α    u∗ cos(αu∗ )
                                Sαu =     ·                ≈ −0.39.
                                        u∗ 1 − α cos(αu∗ )

A 1% increase in α decreases the positive root by approximately 0.39%. This result requires no
numerical experiment once the derivative is known; the sensitivity index provides the estimate
directly.




2.5     The Sensitivity Index for the SIR Model
The SIR epidemic model [19, 1] describes the spread of an infectious disease through a population di-
vided into susceptible (S), infectious (I), and recovered (R) compartments. The basic reproduction
number
                                                     kβ
                                              R0 =
                                                      γ

measures the average number of new infections produced by one infectious individual in an otherwise
susceptible population, where k is the average number of contacts per day, β is the probability of
transmission per contact, and γ is the recovery rate. The rigorous definition of R0 via the next-
generation operator is given in van den Driessche and Watmough [46] and Diekmann et al. [11].
    This is the book’s primary running example. In Chapter 4, we will compute time-dependent
sensitivity indices for the full SIR model. Here we compute the static sensitivity indices for R0 : a
closed-form calculation that introduces all the key ideas in a familiar setting.



2.5.1    Choosing Interpretable POIs

The parameters k, β, and γ appear directly in the model equations, which makes them a natural
choice for pois. However, we argued in Chapter 1 that poisshould be chosen to be interpretable in
everyday terms.
   The recovery rate γ (units: day−1 ) is not directly interpretable. What a clinician understands
and can measure is the mean infectious period τ = 1/γ (units: days): the average number of days
a patient remains infectious. These two parameterizations are linked by:


                                    Sτq = −Sγq       for any qoiq,                             (2.13)


since ∂q/∂τ = (∂q/∂γ)(∂γ/∂τ ) = −γ 2 (∂q/∂γ), giving Sτq = (τ /q)(∂q/∂τ ) = −(γ/q)γ(∂q/∂γ) =
−Sγq .
    The magnitude is unchanged; the sign flips. Table 2.1 shows the effect of this reparameterization
for R0 .
20                                              CHAPTER 2. MEASURING LOCAL SENSITIVITY

 poi                                               Interpretation                             Form          SpR0
 Recovery rate γ (day−1 )                          —                                          rate          −1
 Mean infectious period τ = 1/γ (days)             “average days infectious”                duration        +1
 Contact rate k (day−1 )                    “contacts per day”                               rate           +1
 Transmission probability β (dimensionless) “chance of infection per contact”             probability       +1

Table 2.1: Sensitivity indices of R0 with respect to rate and duration parameterizations of the SIR
model. The mean infectious period τ = 1/γ has the same magnitude as γ but opposite sign. The
duration form is easier to interpret: a longer infectious period increases transmission, and both the
sign and the plain-language statement agree.

2.5.2      Analytic Computation
With the interpretable pois{τ = 1/γ, k, β}, the sensitivity indices are:

                                  k ∂R0    k   β
                         SkR0 =     ·   =     · = 1,                                                      (2.14)
                                  R0 ∂k   kβ/γ γ
                                  β ∂R0    β   k
                         SβR0 =     ·   =     · = 1,                                                      (2.15)
                                  R0 ∂β   kβ/γ γ
                                                                             
                                          γ ∂R0     γ                   −kβ
                         SτR0 = −SγR0 = −   ·   =−      ·                         = +1.                   (2.16)
                                          R0 ∂γ    kβ/γ                  γ2

    All three poishave sensitivity index +1 with the interpretable parameterization. In plain lan-
guage: a 1% increase in contact rate, transmission probability, or mean infectious period each
increases R0 by 1%. The three parameters are equally important for R0 , and all three promote
disease spread when increased, as every positive sign and every positive biological interpretation
confirms.
Self-check. An intervention reduces the contact rate k by 20%. Using the sensitivity indices above,
estimate the change in R0 . If a second intervention reduces the mean infectious period τ by 15%,
which intervention has the greater effect on R0 ?
     Answer: First intervention: ∆R0 /R0 ≈ SkR0 × (−20%) = −20%. Second intervention: ∆R0 /R0 ≈
     SτR0 × (−15%) = −15%. The first intervention has the greater effect. Both indices equal 1, so the
     percentage change in R0 equals the percentage change in the poi. The intervention that changes its
     poiby the larger percentage has the larger effect.



2.6       Choosing Interpretable POIs
The SIR example illustrates a general principle that should guide every SA study before any calcu-
lation begins.
    Choose poisthat can be discussed in ordinary language, not merely because they
appear in the model equations.
    Model equations are written in the language that is mathematically convenient, which is not
always the language that is scientifically or operationally natural. Rates (with units day−1 ) are
mathematically convenient in differential equations but not naturally interpretable; the correspond-
ing mean times (with units days) are easier to discuss in a clinical or policy context.
2.7. THE TORNADO PLOT                                                                                    21

    The general rule for rate parameters in compartmental models: if a parameter p is a per-capita
rate (units: time−1 ), define the corresponding poias τ = 1/p (the mean time spent in that state),
compute Sτq = −Spq , and report the result in terms of τ .
    Two additional cases arise frequently:
    Dimensionless probabilities. Transmission probabilities like β are already dimensionless and
directly interpretable: “a 25% chance of transmission per contact” requires no conversion.
    Composite parameters. In the SIR model, k and β always appear together as the product
kβ in the expression for the force of infection λ = kβI/N . Neither can be identified separately from
incidence data alone; only the product kβ is identifiable. In this case, kβ is a more natural single
poithan either factor individually. A related issue arises whenever two poisare not independently
changeable, which leads to the topic of correlated poisin Chapter 3.
    A practical check: if you cannot explain what a 1% increase in a poimeans in plain language to
a colleague outside mathematics, reconsider the parameterization.
    It is worth noting that even in highly cited published work, this distinction is sometimes over-
looked. Section 4.1 of Chitnis, Hyman & Cushing [10], a paper that has become a standard reference
for SA in mathematical epidemiology, reports sensitivity indices using rate parameters throughout.
The SI values are mathematically correct, but several indices are negative for parameters that
clearly promote disease spread, requiring a mental inversion before the public health interpretation
is clear. The present book recommends always asking, before reporting any SI: would a policy
maker understand this sign immediately, or does it require translation?
    One further misconception deserves attention here. A sensitivity index near zero does not mean
a parameter is globally unimportant. It means the model is approximately linear in that parameter
near the nominal value, and the linear term happens to be small. If the model is nonlinear in that
parameter, varying it over a wider range may reveal substantial effects that the SI misses entirely.
Chapter 9 addresses this through global sensitivity analysis.
Self-check. A malaria model contains the parameter µv (mosquito mortality rate, units: day−1 ). A
colleague reports SµRv0 = −0.3. Reparameterize in terms of mean mosquito lifespan L = 1/µv (units:
days). What is SLR0 ? Write a plain-language interpretation of each sensitivity index.
    Answer: SLR0 = −SµRv0 = +0.3.
    Rate form: “A 10% increase in mosquito mortality rate decreases R0 by 3%.” This requires mental
    inversion: higher mortality → shorter lifespan → less transmission.
    Duration form: “A 10% increase in mean mosquito lifespan increases R0 by 3%.” Direct: longer-lived
    mosquitoes transmit more malaria.


2.7      The Tornado Plot
When a model has several pois, the collection of sensitivity indices becomes a list of numbers with
signs and magnitudes. Reading such a list is manageable for three or four parameters; for ten or
twenty, a visual display is essential.
    The tornado plot is the standard display format for sensitivity indices. It is a horizontal bar
chart with the following conventions:
     Bars extending to the right indicate positive sensitivity indices (poiand qoimove in the same
      direction).
     Bars extending to the left indicate negative sensitivity indices (opposite directions).
     Bars are sorted from largest to smallest by absolute magnitude, with the most influential
      parameter at the top.
     The length of each bar represents the magnitude of the index.
22                                              CHAPTER 2. MEASURING LOCAL SENSITIVITY

The sorted layout creates the “tornado” shape: wider at the top, narrower toward the bottom.
   Figure 2.1 shows the tornado plot for R0 in the SIR model with pois{k, β, τ }. All three bars
extend to the right (all indices are +1), indicating that each parameter promotes disease spread
when increased. All bars are the same length, confirming that the three parameters are equally
important for R0 .



                        Contact rate k


                 Transmission prob. β


              Mean infectious period τ


                                         −1.5     −1     −0.5       0        0.5       1       1.5

                                                          Sensitivity Index SpR0

Figure 2.1: Tornado plot for the sensitivity of R0 to the three poisof the SIR model, parameterized
using interpretable durations and probabilities. All three indices equal +1, so the bars are equal
in length and all extend to the right. In models with more parameters and a wider range of index
values, the sorted layout reveals immediately which parameters dominate.

     MATLAB code to produce a tornado plot for any set of sensitivity indices:

function tornado_plot(SI_values, labels, QOI_name)
% SI_values : vector of sensitivity indices
% labels    : cell array of POI names (strings)
% QOI_name : string label for the QOI

[~, idx] = sort(abs(SI_values), ’descend’);
SI_sorted = SI_values(idx);
lab_sorted = labels(idx);

barh(SI_sorted, ’FaceColor’, [0.35 0.35 0.35]);
set(gca, ’YTick’, 1:numel(SI_sorted), ...
         ’YTickLabel’, lab_sorted, ...
         ’FontSize’, 11);
xline(0, ’k’, ’LineWidth’, 1.2);
xlabel([’Sensitivity Index S_p^{’ QOI_name ’}’], ’FontSize’, 12);
title([’Tornado Plot: Sensitivity of ’ QOI_name], ’FontSize’, 13);
grid on; box off;
end

Self-check. A model for antibiotic-resistance spread has sensitivity indices SτRinf0 = +1.4, SβR0 = +0.9,
SτRimmune
    0
          = −0.6, SkR0 = +0.5.
2.8. A PREVIEW: SECOND-ORDER TERMS                                                                                  23

    (a) Sketch the tornado plot by hand. (b) Which parameter is most important? Least important?
(c) If τimmune (mean time spent immune) increases by 5%, what happens to R0 ?
    Answer: (a) Sorted order by |SI|: τinf (1.4, right), β (0.9, right), τimmune (0.6, left), k (0.5, right). (b)
    Most important: τinf . Least: k. (c) R0 decreases by approximately 0.6 × 5% = 3%. The negative sign
    and the biological interpretation agree: a longer immune period keeps people protected longer, reducing
    transmission.


2.8      A Preview: Second-Order Terms
The sensitivity index is built on a first-order approximation. For a qoiq that depends on a single
poip, the Taylor expansion gives

                                                        ∂q       1 ∂ 2q
                               q(p + δp) = q(p) +           δp +        (δp)2 + · · ·
                                                        ∂p       2 ∂p2
                                                        | {z } | {z }
                                                       first-order   second-order

The sensitivity index is derived from the first-order term alone. When the second-order term is
small relative to the first-order term (that is, when

                                                 1 ∂ 2q      ∂q
                                                      2
                                                        δp ≪    ,
                                                 2 ∂p        ∂p

the sensitivity index provides an accurate approximation. When this condition fails, the linear
approximation is poor and the SI overstates or understates the true sensitivity.
    Chapter 3 develops practical methods for estimating the second-order term numerically and for
assessing when it is large enough to matter. This is the first instance of Unifying Idea 3 from
Chapter 1: local SA is a linearization, and linearizations have limits. The second-order term is the
first correction beyond those limits.
    For two poispi and pj that are not varied independently (a situation addressed in Chapter 3),
the cross term
                                              ∂ 2q
                                                    δpi δpj
                                           ∂pi ∂pj
also enters the expansion. This cross derivative quantifies the interaction between the two pois: it
measures how the sensitivity to pi changes as pj varies. Chapter 9 shows how Sobol interaction
indices generalize this idea to the full range of parameter values.


2.9      MATLAB Laboratory: Sensitivity Indices for the SIR
         Model
This laboratory implements and visualizes the sensitivity indices developed in the chapter, using the
SIR model as the working example. Complete the five parts in order; each builds on the previous.
   Part 1: Analytic SI via the Symbolic Toolbox. Define R0 = kβ/γ symbolically in
MATLAB. Compute SkR0 , SβR0 , SγR0 using the diff function and the derivative form of Definition 2.1.
Simplify and confirm that all three equal ±1 analytically.
Note: The code below requires the Symbolic Math Toolbox. If you do not have it, skip directly to
Part 3 and verify the same results numerically. Parts 3–5 do not require the Symbolic Toolbox.
24                                           CHAPTER 2. MEASURING LOCAL SENSITIVITY

syms k beta gamma positive
R0   = k * beta / gamma;
SI_k = simplify( (k/R0) * diff(R0, k) )
SI_b = simplify( (beta/R0) * diff(R0, beta) )
SI_g = simplify( (gamma/R0) * diff(R0, gamma) )

   Part 2: Reparameterize. Replace γ with the mean infectious period τ = 1/γ. Rewrite
R0 = kβτ symbolically. Compute SτR0 and verify that it equals −SγR0 as predicted by equation (2.13).
   Part 3: Numerical verification. Use the nominal values k = 5, β = 0.06, τ = 7 days (so
γ = 1/7). Compute R0 numerically. Estimate SτR0 using a centered finite difference with h = 10−5 τ .
Compare with the analytic value of +1. How large is the relative error?

k = 5; beta = 0.06; tau = 7;
R0    = k * beta * tau;
h     = 1e-5 * tau;
R0_p = k * beta * (tau + h);
R0_m = k * beta * (tau - h);
SI_fd = (tau / R0) * (R0_p - R0_m) / (2*h);
fprintf(’Analytic SI: 1.00000\n’);
fprintf(’FD estimate: %.5f\n’, SI_fd);

   Part 4: Tornado plots for both parameterizations. Using the tornado plot function
from Section 2.7, produce two tornado plots side by side: one with rate parameters {k, β, γ} and
one with interpretable parameters {k, β, τ }. Observe how the sign of the γ/τ bar changes between
the two plots and why.
MATLAB note: The tornado plot function must be saved as a separate file named tornado plot.m
in your working directory (function files cannot be pasted into a script). Part 4 also uses subplot and
cell array syntax for labels; the file run sir example.m in the companion repository demonstrates
both if these are unfamiliar.
    Part 5: Effect of nominal value. Compute SkR0 , SβR0 , SτR0 at two different nominal trans-
mission probabilities: β1 = 0.06 and β2 = 0.6. Do the SI values change? What does this tell you
about the sensitivity of R0 to each parameter? (Recall that R0 = kβτ is a product of monomials;
for such functions, the SI is constant regardless of the nominal value. This is a special property of
multiplicative models that does not hold for more complex functions like those in Chapter 4.)


2.10       Exercises
Exercise 2.1 ( [Bloom L2]). Explain the sign rule in your own words. Without performing any calcula-
tion, state the sign of the sensitivity index for each of the following, and explain your reasoning: (a)
the sensitivity of lung capacity to cigarette consumption, treating capacity as the qoiand cigarettes
per day as the poi; (b) the sensitivity of average crop yield to annual rainfall, near a region of
the parameter space where crops are mildly drought-stressed; (c) the sensitivity of R0 to the mean
infectious period τ .
                                                 √
Exercise 2.2 ( [Bloom L2]). For the function q = p (defined for p > 0), compute Spq using all three
equivalent forms of Definition 2.1. Verify that all three give the same result. Interpret the answer:
if p doubles, by approximately what percentage does q change?
2.10. EXERCISES                                                                                        25

Exercise 2.3 ( [Bloom L3]). Let u(t) = 21 λt2 be a parabola on [0, b]. The arc-length functional is
   Rbp
J = 0 1 + (λt)2 dt. Show that the sensitivity indices are
                                                                    p
            J                2µ                    J   µ(1 + µ2 ) − 1 + µ2 arcsinh µ
           Sb =                   p         ,    Sλ =               p                 ,
                  µ + (arcsinh µ)/ 1 + µ2              µ(1 + µ2 ) + 1 + µ2 arcsinh µ
where µ = λb. For µ = 1, compute both indices numerically and verify using the derivative form.
                                                                      √
Exercise 2.4 ( [Bloom L3]). Let u(t) = at2 + bt + c and let J± = (−b ± b2 − 4ac)/(2a) denote the
two real roots (assume b2 > 4ac). Show that the sensitivity indices of the positive root J+ with
respect to a, b, c can be written
                            aJ+         J               b                            c
               SaJ+ = −            ,   Sb + = −                 ,   ScJ+ = −                 .
                          2aJ+ + b                J+ (2aJ+ + b)                J+ (2aJ+ + b)
For a = 1, b = −3, c = 2, compute all three indices. Interpret each sign.

Exercise 2.5 ( [Bloom L3]). A SEIR model (Susceptible-Exposed-Infectious-Recovered) has reproduc-
tion number
                                                 kβ ν
                                      R0 =                 ,
                                            (ν + µ)(γ + µ)
where ν is the rate of progression from exposed to infectious, µ is the background mortality rate,
and k, β, γ are as in the SIR model. Reparameterize using mean times: τE = 1/ν (mean latent
period), τI = 1/γ (mean infectious period), L = 1/µ (mean lifespan). Compute SτRE0 , SτRI0 , SLR0 , SkR0 ,
SβR0 and produce a tornado plot. Which parameter is most important?

Exercise 2.6 ( [Bloom L4]). A published paper reports SγR0 = −1.0 for an SIR model, where γ is
the recovery rate in units of day−1 . A second paper on the same model reports SτR0 = +1.0, where
τ = 1/γ is the mean infectious period in days. A policy maker reading both papers is confused: one
paper shows a negative index, the other shows a positive index for what appears to be the same
parameter.
    Write a one-paragraph explanation for the policy maker that (a) resolves the apparent contra-
diction, (b) explains which parameterization is more informative for policy, and (c) describes what
each sensitivity index means in plain language.

Exercise 2.7 ( [Bloom L4]). The following tornado plot data is given for a food-safety model with
qoi J = mean number of illness cases per outbreak. The sensitivity indices are: SτJc = +2.1 (mean
contamination duration, days), SβJf = +1.8 (food-to-person transmission probability), SτJs = −1.3
(mean hand-washing interval, days), SkJf = +0.7 (food contacts per day), SµJ = −0.2 (background
clearance rate).
 (a) Produce the tornado plot in MATLAB using the code template from Section 2.7.

 (b) Rank the five parameters by absolute importance.

  (c) A public health program can achieve a 15% reduction in either τc or a 20% reduction in kf .
      Which intervention reduces J more? By how much?

 (d) The parameter µ has a small negative index. Write a one-sentence interpretation of what this
     means for disease control.
26                                          CHAPTER 2. MEASURING LOCAL SENSITIVITY

Exercise 2.8 ( [Bloom L5]). You are advising the World Health Organization on a vaccine allocation
strategy for a new respiratory pathogen. A compartmental model has been fitted to early outbreak
data. The model has six parameters; their sensitivity indices with respect to the qoi“total deaths
at 6 months” are not yet known.
    Design the SA study. Your design should specify:

 (a) Which parameterization you will use (rates or durations) for each parameter, and why.

 (b) What qoior qoisyou would compute sensitivity indices for, and what additional qoiyou might
     consider beyond the stated one.

 (c) How you would present the results to a non-mathematical audience (what figure or table, and
     what the key message would be).

 (d) One limitation of the local SA approach that the WHO advisors should be aware of in using
     these results.


Exercise 2.9 ( [Bloom L6]). A modeling study reports the following: “Sensitivity analysis of R0 was
performed with respect to all model parameters. The parameters are listed in Table 3 using the
standard model notation. All sensitivity indices were positive, confirming that R0 is an increasing
function of all model parameters.”
   Table 3 lists recovery rate γ, mortality rate µ, and waning immunity rate ρ alongside transmission
and contact parameters.
   Identify the error in the study’s statement and explain specifically what is wrong, referring to
the mathematical relationship between rates and their reciprocals. Restate the conclusion correctly.
             Part II

Computing Sensitivity in Practice




                27
Chapter 3

Computing Sensitivity in Practice

You have inherited a model from a collaborator. It is 500 lines of MATLAB code, produces reason-
able epidemic projections, and has 11 parameters. Your collaborator has moved to another insti-
tution. The code runs correctly, but it uses conditional statements, lookup tables, and an internal
adaptive ODE solver; none of which can be differentiated analytically. Your funding agency wants
to know which parameters matter before committing to a three-year field measurement campaign.
    How do you compute sensitivity indices for a model you cannot differentiate?
    The answer is finite differences, and this chapter shows exactly how to do it, including how to
avoid the mistakes that produce wrong results.


3.1      The Sensitivity Jacobian
Chapter 2 computed sensitivity indices one parameter at a time. For a model with np poisand
nq qois, the complete local SA is captured by an nq × np matrix; one entry per poi–qoipair.
Definition 3.1 (Sensitivity Jacobian). Let ⃗q = (q1 , . . . , qnq ) denote the vector of qoisand p⃗ =
(p1 , . . . , pnp ) denote the vector of pois. The normalized sensitivity Jacobian is the nq × np
matrix S with entries
                                                           pi ∂qk
                                             Ski = Spqik =        .                              (3.1)
                                                           qk ∂pi
    For the SIR model with pois{k, β, τ, µ} (contact rate, transmission probability, mean infectious
period, mortality rate) and qois{S(T ), I(T ), R(T )} (the three compartment sizes at time T ), the
sensitivity Jacobian is a 3 × 4 matrix of twelve numbers. Each number answers one specific ”What
if?” question: how much does compartment i change if poij changes by 1%?
    The tornado plots in Chapter 2 displayed single rows or columns of this matrix. The full matrix
captures all poi–qoirelationships simultaneously.
    Computing this matrix efficiently, in both time and accuracy; is the central computational
challenge of sensitivity analysis.
    A common initial reaction is to treat the sensitivity Jacobian as nothing more than a collection
of individual SI calculations; as if the matrix label were just a convenient way to organize numbers
that are computed independently. It is more than that. The Jacobian has structure: its columns
can be computed in parallel, many methods share a single baseline evaluation, and the adjoint
method (Chapters 5 and 6) exploits the matrix structure to recover all columns at once from a
single backward solve. Understanding the Jacobian as a matrix, not just a table, is what makes
efficient SA possible.

                                                 29
30                                        CHAPTER 3. COMPUTING SENSITIVITY IN PRACTICE

Self-check. A climate model has np = 30 poisand nq = 8 qois. How many individual sensitivity
indices does the full SA require? If you had to compute each one separately, how many model
evaluations would a naive brute-force approach require?
     Answer: 30 × 8 = 240 sensitivity indices. A naive approach, perturb one poiat a time, re-run the
     model, compute the difference; requires 30 + 1 = 31 model evaluations for all poissimultaneously if only
     first-order (forward) differences are used, or 2 × 30 + 1 = 61 for centered differences. The key: you do
     not need one evaluation per SI entry. You need one evaluation per poi(plus one baseline), and then each
     evaluation contributes an entire column of the Jacobian.



3.2       Finite Difference Formulas
A finite difference approximates the partial derivative ∂q/∂pi by computing how the qoichanges
when pi alone is shifted by a small but finite amount h. Three approximations are in common use,
differing in accuracy and cost.


3.2.1      Forward Difference
The simplest approximation uses one additional model evaluation:

                                          ∂q    q(p∗ + h⃗ei ) − q(p∗ )
                                              ≈                        ,                                        (3.2)
                                          ∂pi            h

where ⃗ei is the unit vector in the pi direction and p∗ is the nominal parameter vector. This is a
first-order approximation: the error is O(h), meaning that halving h approximately halves the error.


3.2.2      Centered Difference
Using one evaluation on each side of the nominal value gives a second-order approximation:

                                       ∂q    q(p∗ + h⃗ei ) − q(p∗ − h⃗ei )
                                           ≈                               .                                    (3.3)
                                       ∂pi                2h

The error is O(h2 ): halving h reduces the error by a factor of four. For the same step size, centered
differences are substantially more accurate than forward differences.


3.2.3      Fourth-Order Formula (Rarely Used in Practice)
When exceptionally high accuracy is required and model evaluations are inexpensive, one can elim-
inate the leading-order error term by combining four evaluations at two step sizes:

                   ∂q    −q(p∗ + 2h⃗ei ) + 8q(p∗ + h⃗ei ) − 8q(p∗ − h⃗ei ) + q(p∗ − 2h⃗ei )
                       ≈                                                                    .                   (3.4)
                   ∂pi                                 12h

The error is O(h4 ): halving h reduces the error by a factor of sixteen. This requires four evaluations
per poirather than two. In the applied SA literature this formula is uncommon; the centered
difference (3.3) is the standard workhorse. Knowing which formula to use and what step size to
choose are the practical skills taken up next.
3.2. FINITE DIFFERENCE FORMULAS                                                                      31

3.2.4     Practical Workflow: Step-Size Selection by Error Estimation
